Subject,Grade 11,March,June,September,Final
Isizulu,16,25,17,18,26
English,38,39,30,40,46
LO,25,21,21,26,28
English,34,27,17,17,23
Isizulu,10,19,18,11,2
LO,51,54,59,64,69
English,62,62,67,75,81
LO,83,87,86,87,83
Isizulu,72,70,65,67,58
Math_Lit,40,40,43,38,38
English,33,38,44,39,49
Math_Lit,3,0,0,0,5
Isizulu,55,59,68,75,79
Life Science,47,50,47,46,52
LO,26,34,27,27,29
Isizulu,26,17,19,23,33
Physical Sciences,28,32,38,32,35
LO,79,86,91,81,86
LO,66,69,76,67,66
Physical Sciences,39,38,48,58,63
Isizulu,65,74,68,67,68
Mathematics,19,18,8,6,1
English,76,67,75,67,65
Math_Lit,15,19,18,20,12
LO,52,56,62,70,79
Math_Lit,31,38,44,34,33
English,98,91,100,100,97
Math_Lit,53,47,45,43,45
Life Science,54,55,54,61,66
Mathematics,5,2,4,2,4
Mathematics,37,32,23,25,27
Physical Sciences,13,17,7,17,23
Mathematics,87,86,76,79,85
English,3,9,13,18,18
Physical Sciences,62,62,52,52,50
LO,11,19,21,19,29
English,95,85,86,80,86
LO,82,78,76,72,66
Life Science,64,61,51,42,51
Life Science,18,21,17,27,32
Math_Lit,67,67,63,66,61
English,79,87,82,82,85
Life Science,97,94,94,100,94
LO,88,92,87,84,81
English,24,34,40,40,32
LO,81,76,68,68,76
English,59,57,67,69,63
Mathematics,41,44,48,38,46
Math_Lit,2,1,0,1,0
Mathematics,80,90,96,99,94
Mathematics,48,38,44,43,41
Mathematics,27,32,42,48,56
LO,73,79,73,63,53
Physical Sciences,48,48,43,48,39
English,69,79,89,89,88
LO,29,28,21,29,39
Math_Lit,52,59,61,57,60
Isizulu,24,31,24,33,25
Math_Lit,77,86,76,79,87
Math_Lit,98,94,95,94,100
LO,97,100,100,99,93
Physical Sciences,90,84,80,75,82
LO,24,23,20,29,24
Physical Sciences,81,79,84,79,73
Physical Sciences,39,48,53,53,43
Mathematics,72,82,92,91,91
Isizulu,56,49,43,53,46
Math_Lit,59,52,55,57,58
LO,90,92,86,90,81
Physical Sciences,11,3,2,5,4
Isizulu,77,73,77,86,77
LO,49,53,47,46,49
Mathematics,15,23,32,30,37
English,79,77,75,68,58
Isizulu,13,14,5,2,0
Mathematics,9,12,10,10,12
LO,88,78,84,81,80
English,9,10,16,22,15
LO,42,39,34,41,44
LO,33,29,22,22,12
Isizulu,67,76,67,72,81
Physical Sciences,62,62,68,78,88
LO,63,62,65,71,74
Math_Lit,63,65,55,64,65
English,62,58,68,73,82
English,92,83,74,78,80
English,51,56,55,47,37
LO,75,71,68,67,62
LO,27,21,15,10,10
Math_Lit,21,12,21,25,28
Physical Sciences,46,40,36,26,33
Physical Sciences,83,89,94,97,100
English,23,15,13,5,5
Isizulu,91,85,94,84,85
English,50,51,58,49,59
Math_Lit,6,13,4,12,3
Mathematics,37,42,52,58,54
LO,26,34,29,27,17
LO,83,75,67,61,58
Isizulu,44,47,37,37,32
Math_Lit,84,85,85,75,75
English,49,41,31,27,37
LO,83,84,82,85,89
Physical Sciences,65,63,56,61,55
Life Science,67,62,59,67,60
English,98,100,97,91,84
Isizulu,69,77,68,63,54
Physical Sciences,91,97,93,97,98
Mathematics,45,38,32,36,39
Mathematics,1,0,0,0,2
Physical Sciences,28,29,25,21,17
LO,82,76,70,80,89
English,58,54,63,69,66
LO,20,27,28,37,38
LO,56,55,59,51,45
Mathematics,54,44,47,50,46
Life Science,65,69,62,54,47
LO,64,66,75,69,66
Physical Sciences,21,31,24,15,10
English,46,47,53,57,65
Math_Lit,82,88,89,88,86
Isizulu,96,97,87,96,100
Isizulu,60,65,67,69,62
English,95,87,82,78,73
Life Science,99,100,98,92,82
English,53,57,53,43,45
LO,20,10,9,1,10
Math_Lit,99,100,100,94,100
Mathematics,92,89,94,100,97
English,74,70,61,55,64
Life Science,3,1,1,2,9
English,2,0,9,3,0
Physical Sciences,56,53,56,63,57
LO,94,87,80,81,83
Mathematics,84,77,79,83,93
Mathematics,11,5,6,14,18
Life Science,9,5,11,21,21
Physical Sciences,12,19,16,7,0
Mathematics,12,3,4,9,13
Life Science,33,39,45,37,37
Isizulu,87,94,87,96,98
Isizulu,43,51,42,43,40
Isizulu,90,95,97,100,100
English,61,64,63,55,49
Mathematics,47,48,53,58,56
LO,37,34,28,32,28
Life Science,61,68,70,65,55
English,19,19,24,28,35
Physical Sciences,29,31,37,36,31
English,6,6,0,5,0
Isizulu,86,87,80,83,88
Isizulu,27,32,36,38,48
Life Science,97,90,95,99,95
Physical Sciences,60,55,62,63,62
Physical Sciences,83,78,77,70,65
Physical Sciences,27,26,20,22,27
Physical Sciences,83,92,90,85,81
LO,56,51,45,41,36
LO,47,47,38,40,48
Mathematics,79,89,91,89,88
LO,99,100,91,89,80
Life Science,51,56,60,63,71
Math_Lit,40,34,44,35,32
Isizulu,12,21,30,36,29
Math_Lit,33,33,26,32,25
English,97,100,100,93,100
English,51,50,59,58,51
Life Science,57,50,53,46,42
Life Science,24,26,23,32,42
English,59,63,58,54,51
Math_Lit,81,81,82,91,92
Mathematics,53,61,67,62,55
English,21,15,8,0,5
Math_Lit,59,62,67,65,70
Math_Lit,23,20,15,20,21
Life Science,59,49,39,46,42
Isizulu,36,42,37,47,53
Life Science,31,31,25,16,23
Mathematics,35,27,32,25,21
Mathematics,0,0,8,10,11
Physical Sciences,86,77,80,81,71
LO,47,52,59,53,53
LO,37,36,30,39,29
English,20,21,21,17,27
LO,57,59,58,64,71
Math_Lit,74,81,85,79,71
Physical Sciences,42,39,38,44,42
Life Science,28,20,16,17,13
LO,92,94,87,84,81
LO,0,9,6,8,15
Mathematics,93,100,97,100,100
Mathematics,96,100,97,87,79
Life Science,16,7,17,24,16
Physical Sciences,71,69,76,86,82
Mathematics,18,18,21,29,20
Life Science,35,30,40,41,33
Isizulu,86,95,95,87,95
Isizulu,89,88,88,92,94
English,65,71,65,63,61
LO,47,51,55,48,50
English,85,90,82,76,80
English,60,56,57,56,62
Life Science,55,61,60,63,61
Math_Lit,25,16,13,14,15
Life Science,19,12,2,10,13
Physical Sciences,39,32,26,25,17
English,78,69,69,66,61
Mathematics,70,65,70,69,77
Physical Sciences,41,46,46,51,41
LO,75,66,76,84,93
Mathematics,29,19,19,14,20
Isizulu,69,64,68,74,81
Mathematics,57,52,59,63,55
Math_Lit,47,48,45,48,38
Life Science,66,66,71,81,73
Math_Lit,28,29,37,46,47
Math_Lit,99,95,100,97,97
English,26,19,14,15,20
English,59,59,58,65,62
Mathematics,48,42,49,42,36
Physical Sciences,44,53,53,46,55
Isizulu,82,92,97,100,96
Physical Sciences,78,84,85,89,99
English,57,61,68,76,68
Math_Lit,9,14,12,15,18
Isizulu,40,39,34,42,35
English,52,52,61,56,57
LO,28,31,36,39,41
Math_Lit,65,75,71,61,51
Physical Sciences,54,45,37,36,32
Mathematics,42,38,45,54,55
Physical Sciences,71,69,65,72,73
English,54,53,60,60,59
LO,60,58,55,45,50
Math_Lit,41,44,49,57,61
Math_Lit,8,13,12,12,17
English,19,22,24,30,32
English,80,77,78,77,76
Life Science,86,86,95,88,88
LO,76,73,72,76,82
Mathematics,61,51,56,66,57
LO,21,20,12,10,11
Physical Sciences,38,36,31,39,38
Isizulu,54,44,36,35,40
English,92,92,92,85,80
Physical Sciences,99,94,93,91,95
Life Science,53,49,43,34,30
Isizulu,73,66,60,66,71
LO,65,63,62,56,62
Physical Sciences,42,42,42,51,52
Math_Lit,73,73,76,82,76
Math_Lit,6,0,0,0,8
Life Science,74,67,57,48,40
English,40,39,49,40,37
Mathematics,71,74,73,72,79
Mathematics,82,84,82,88,97
LO,24,27,23,18,27
Math_Lit,22,14,9,17,15
Life Science,29,33,32,22,17
Physical Sciences,48,46,44,42,40
LO,60,58,61,68,58
Mathematics,71,80,77,84,83
Math_Lit,76,69,63,73,76
Math_Lit,6,0,2,3,0
Physical Sciences,49,43,47,41,36
Math_Lit,47,48,56,53,46
Isizulu,12,3,6,3,7
English,38,28,36,27,30
Physical Sciences,95,100,100,100,100
LO,62,58,53,43,33
Life Science,92,88,90,94,90
Math_Lit,37,43,37,27,37
Math_Lit,54,51,43,51,58
LO,79,72,69,64,68
Life Science,96,86,84,91,100
Mathematics,41,46,36,38,39
Isizulu,37,33,23,13,17
LO,66,64,71,75,85
Math_Lit,63,67,64,66,59
LO,26,36,39,36,30
LO,24,15,22,29,21
Life Science,37,46,45,36,34
LO,35,45,43,43,33
Isizulu,38,28,36,44,49
Math_Lit,8,18,11,13,9
English,23,19,28,32,30
LO,24,18,24,28,28
Isizulu,1,1,0,0,0
Physical Sciences,40,37,31,28,38
Math_Lit,10,18,8,6,2
Math_Lit,74,77,80,71,68
LO,94,100,97,100,100
LO,77,74,84,93,98
Mathematics,9,19,12,22,23
Mathematics,99,100,100,91,91
Math_Lit,62,52,51,57,57
Life Science,2,0,7,6,8
Math_Lit,79,74,82,72,79
Life Science,72,65,59,53,50
Physical Sciences,39,48,48,51,60
Mathematics,37,28,29,21,18
Isizulu,48,51,56,54,52
English,53,59,55,51,53
Life Science,5,15,12,6,14
Math_Lit,32,36,38,43,36
Life Science,63,68,59,55,47
Mathematics,92,96,91,94,85
Physical Sciences,22,19,16,14,22
Mathematics,26,26,19,21,23
English,61,52,53,58,62
English,73,71,70,66,73
English,77,81,76,75,71
Isizulu,10,0,0,0,0
LO,96,100,100,100,96
English,37,44,40,41,36
Life Science,73,78,84,81,76
Physical Sciences,18,10,13,13,22
LO,62,54,63,53,61
Math_Lit,21,12,11,16,11
Physical Sciences,48,52,57,51,59
Mathematics,66,72,66,75,73
English,18,26,24,32,38
English,89,99,100,93,97
Physical Sciences,77,75,83,93,86
Isizulu,11,3,12,17,10
Life Science,55,60,61,60,53
Physical Sciences,61,58,58,59,61
Life Science,58,56,53,50,49
Mathematics,60,55,54,57,49
Life Science,12,2,2,1,5
English,12,7,12,11,14
Life Science,93,86,78,77,81
Mathematics,88,90,94,84,89
Isizulu,49,45,45,46,39
Life Science,78,73,76,69,70
Mathematics,49,56,61,54,58
English,79,76,75,82,90
English,79,70,80,77,68
Math_Lit,29,35,31,36,44
Physical Sciences,92,83,76,82,91
LO,92,94,84,84,74
Mathematics,73,72,78,85,76
Physical Sciences,56,65,56,50,46
English,82,83,77,70,63
Isizulu,77,87,89,85,88
English,22,17,23,21,16
Math_Lit,74,64,59,51,61
English,86,92,97,100,100
Physical Sciences,20,20,21,24,18
Life Science,59,62,68,61,69
English,23,26,21,30,20
Math_Lit,7,12,18,10,11
LO,9,7,1,7,5
Physical Sciences,17,11,8,10,1
Physical Sciences,99,100,96,86,87
LO,77,84,76,69,63
Isizulu,48,42,37,44,53
Life Science,3,2,0,0,0
Mathematics,5,5,0,9,16
Isizulu,92,96,100,100,98
Mathematics,76,73,79,73,78
LO,96,90,97,100,94
Life Science,21,16,18,12,11
Math_Lit,15,16,26,33,35
Math_Lit,21,25,15,23,25
LO,47,46,55,47,38
Mathematics,68,67,70,76,70
Math_Lit,30,21,18,8,14
Math_Lit,30,25,33,23,21
Math_Lit,95,100,100,99,100
Physical Sciences,53,51,45,50,46
LO,67,75,73,83,78
Mathematics,44,35,31,28,32
Isizulu,79,72,82,78,77
Mathematics,32,23,30,34,28
Life Science,25,17,22,15,25
English,73,75,78,82,79
Mathematics,10,20,15,10,15
Math_Lit,54,62,63,59,56
Math_Lit,61,70,80,82,88
Isizulu,95,88,81,73,63
Life Science,50,49,59,66,68
English,66,62,52,48,38
LO,74,79,85,90,100
English,38,43,52,51,61
Life Science,51,60,60,67,66
Physical Sciences,69,78,86,95,100
Physical Sciences,60,66,63,53,46
Math_Lit,56,50,54,62,53
Isizulu,53,47,44,38,44
English,92,98,100,100,100
Mathematics,93,90,99,95,87
Physical Sciences,84,77,74,78,75
LO,91,85,79,82,91
Life Science,63,57,57,67,65
Physical Sciences,74,70,69,66,70
Mathematics,27,23,22,25,33
Isizulu,30,26,27,20,19
Isizulu,25,34,28,31,33
English,29,39,34,33,43
Physical Sciences,10,15,9,8,5
English,8,0,8,13,7
Physical Sciences,83,78,76,86,88
Isizulu,85,85,89,94,99
Mathematics,77,80,72,77,86
Isizulu,23,16,6,0,0
Life Science,59,55,45,46,37
LO,1,0,0,2,4
English,34,35,36,36,43
Math_Lit,68,65,74,81,78
Physical Sciences,44,47,54,49,42
Isizulu,7,7,6,10,13
Physical Sciences,20,28,35,31,30
Math_Lit,63,63,55,57,52
LO,37,47,50,45,39
Math_Lit,34,25,16,26,22
Physical Sciences,22,23,31,40,32
English,90,95,100,97,93
Math_Lit,7,2,0,0,0
English,97,96,100,93,89
English,99,100,99,100,98
Isizulu,22,18,12,19,12
LO,46,52,42,51,60
Math_Lit,30,32,24,17,9
Physical Sciences,96,100,94,97,95
LO,87,93,89,97,96
Mathematics,21,24,33,41,41
Physical Sciences,36,28,38,31,27
Physical Sciences,67,59,69,62,54
Life Science,56,59,68,59,61
LO,38,48,58,58,59
Physical Sciences,69,75,82,87,83
Mathematics,91,92,93,89,95
LO,44,36,26,25,30
Life Science,49,39,49,41,47
Math_Lit,7,13,8,16,13
Isizulu,14,18,19,12,3
Math_Lit,48,58,50,59,52
Life Science,61,54,45,47,38
Mathematics,10,15,14,14,9
Isizulu,66,60,66,71,61
Isizulu,7,1,0,0,2
Physical Sciences,39,38,28,19,20
Life Science,84,77,81,75,73
English,27,33,31,29,21
Isizulu,47,41,50,60,70
LO,8,4,0,0,5
Physical Sciences,64,59,67,62,66
Isizulu,30,36,28,19,22
English,28,19,15,25,24
Physical Sciences,69,70,71,66,64
Isizulu,25,21,13,21,20
Life Science,13,13,5,13,6
LO,54,49,51,47,51
Physical Sciences,15,7,1,8,16
English,43,44,39,34,28
Mathematics,21,24,23,30,27
Isizulu,20,30,25,28,36
Isizulu,42,51,55,46,43
Mathematics,2,0,8,11,20
Math_Lit,60,65,62,52,54
Life Science,70,66,65,65,67
English,76,74,75,72,74
Mathematics,45,41,31,26,34
Life Science,33,31,34,35,26
LO,33,29,28,24,16
Physical Sciences,7,14,20,18,18
Math_Lit,35,34,27,20,12
Math_Lit,77,87,95,100,90
Math_Lit,49,40,33,23,27
Physical Sciences,70,61,55,46,39
Life Science,40,30,32,37,41
English,90,100,92,83,88
English,82,85,85,92,89
Isizulu,23,13,16,22,17
Physical Sciences,43,52,60,61,71
Mathematics,56,49,43,46,43
English,23,28,24,21,26
Physical Sciences,32,36,39,41,41
English,64,56,50,45,48
English,22,12,16,24,34
Mathematics,59,65,70,79,72
Isizulu,42,41,33,37,29
LO,62,56,53,61,62
Isizulu,92,85,95,100,93
LO,70,66,67,69,68
Isizulu,90,98,97,100,100
Isizulu,35,43,45,49,53
Physical Sciences,7,0,10,9,9
Mathematics,2,0,0,10,5
Mathematics,56,65,55,52,53
Mathematics,23,23,26,35,28
Physical Sciences,58,59,52,56,61
Isizulu,94,94,93,87,80
LO,63,69,71,61,58
Math_Lit,43,47,38,48,39
Mathematics,34,44,44,52,46
Mathematics,99,100,93,85,85
Life Science,15,15,16,12,15
Mathematics,54,45,53,62,70
Physical Sciences,95,92,87,92,100
Physical Sciences,70,61,66,75,73
Life Science,87,88,91,87,93
English,59,61,62,67,63
Isizulu,96,90,86,86,82
Life Science,0,0,0,0,7
English,58,54,62,64,61
Isizulu,7,13,9,16,24
Isizulu,30,28,22,32,28
LO,3,6,8,10,0
Physical Sciences,63,56,49,50,56
Mathematics,56,62,72,68,76
Mathematics,95,95,100,91,94
English,67,72,66,60,64
Math_Lit,36,32,22,26,26
Life Science,40,48,44,39,42
Physical Sciences,34,37,45,42,47
LO,87,93,97,94,96
Life Science,8,15,22,15,8
LO,12,21,12,12,4
Life Science,4,8,0,10,15
English,5,0,0,0,10
LO,38,36,41,40,32
Mathematics,23,13,11,11,17
Math_Lit,82,85,93,91,82
Mathematics,99,96,98,97,91
Math_Lit,83,92,98,99,95
Life Science,87,83,87,93,99
Mathematics,69,74,72,63,66
Math_Lit,95,93,100,97,98
English,37,46,43,45,49
Isizulu,91,100,100,95,100
